subject,group,practice,other_type,timepoint,acc,n,chain,nplus,acc_plus,nneg,acc_neg
17,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
17,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
17,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
17,immediate,T,C,1,0.2,15,4,NA,NA,NA,NA
17,immediate,T,NA,1,0.266666666666667,15,5,NA,NA,NA,NA
17,immediate,C,T,2,0.0666666666666667,15,1,3,0,12,0.0833333333333333
17,immediate,C,NA,2,0.2,15,2,NA,NA,NA,NA
17,immediate,S,NA,2,0.6,15,3,NA,NA,NA,NA
17,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
17,immediate,T,NA,2,0.266666666666667,15,5,4,1,11,0
18,delay,C,T,1,NA,15,1,NA,NA,NA,NA
18,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
18,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
18,delay,T,C,1,0.133333333333333,15,4,NA,NA,NA,NA
18,delay,T,NA,1,0.133333333333333,15,5,NA,NA,NA,NA
18,delay,C,T,3,0.0666666666666667,15,1,2,0,13,0.0769230769230769
18,delay,C,NA,3,0,15,2,NA,NA,NA,NA
18,delay,S,NA,3,0.2,15,3,NA,NA,NA,NA
18,delay,T,C,3,NA,15,4,NA,NA,NA,NA
18,delay,T,NA,3,0.133333333333333,15,5,2,1,13,0
19,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
19,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
19,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
19,immediate,T,C,1,0.933333333333333,15,4,NA,NA,NA,NA
19,immediate,T,NA,1,0.733333333333333,15,5,NA,NA,NA,NA
19,immediate,C,T,2,0.933333333333333,15,1,14,0.928571428571429,1,1
19,immediate,C,NA,2,0.6,15,2,NA,NA,NA,NA
19,immediate,S,NA,2,1,15,3,NA,NA,NA,NA
19,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
19,immediate,T,NA,2,0.8,15,5,11,0.909090909090909,4,0.5
20,delay,C,T,1,NA,15,1,NA,NA,NA,NA
20,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
20,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
20,delay,T,C,1,0.466666666666667,15,4,NA,NA,NA,NA
20,delay,T,NA,1,0.4,15,5,NA,NA,NA,NA
20,delay,C,T,3,0.133333333333333,15,1,7,0.142857142857143,8,0.125
20,delay,C,NA,3,0.0666666666666667,15,2,NA,NA,NA,NA
20,delay,S,NA,3,0.466666666666667,15,3,NA,NA,NA,NA
20,delay,T,C,3,NA,15,4,NA,NA,NA,NA
20,delay,T,NA,3,0.466666666666667,15,5,6,0.833333333333333,9,0.222222222222222
27,delay,C,T,1,NA,15,1,NA,NA,NA,NA
27,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
27,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
27,delay,T,C,1,0.333333333333333,15,4,NA,NA,NA,NA
27,delay,T,NA,1,0.533333333333333,15,5,NA,NA,NA,NA
27,delay,C,T,3,0.133333333333333,15,1,5,0.2,10,0.1
27,delay,C,NA,3,0.2,15,2,NA,NA,NA,NA
27,delay,S,NA,3,0.266666666666667,15,3,NA,NA,NA,NA
27,delay,T,C,3,NA,15,4,NA,NA,NA,NA
27,delay,T,NA,3,0.466666666666667,15,5,8,0.875,7,0
28,delay,C,T,1,NA,15,1,NA,NA,NA,NA
28,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
28,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
28,delay,T,C,1,0.666666666666667,15,4,NA,NA,NA,NA
28,delay,T,NA,1,0.666666666666667,15,5,NA,NA,NA,NA
28,delay,C,T,3,0.4,15,1,10,0.4,5,0.4
28,delay,C,NA,3,0.533333333333333,15,2,NA,NA,NA,NA
28,delay,S,NA,3,0.8,15,3,NA,NA,NA,NA
28,delay,T,C,3,NA,15,4,NA,NA,NA,NA
28,delay,T,NA,3,0.533333333333333,15,5,10,0.8,5,0
29,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
29,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
29,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
29,immediate,T,C,1,0.266666666666667,15,4,NA,NA,NA,NA
29,immediate,T,NA,1,0.333333333333333,15,5,NA,NA,NA,NA
29,immediate,C,T,2,0.533333333333333,15,1,4,0.5,11,0.545454545454545
29,immediate,C,NA,2,0.466666666666667,15,2,NA,NA,NA,NA
29,immediate,S,NA,2,0.866666666666667,15,3,NA,NA,NA,NA
29,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
29,immediate,T,NA,2,0.333333333333333,15,5,5,1,10,0
30,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
30,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
30,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
30,immediate,T,C,1,0.6,15,4,NA,NA,NA,NA
30,immediate,T,NA,1,0.666666666666667,15,5,NA,NA,NA,NA
30,immediate,C,T,2,0.733333333333333,15,1,9,0.666666666666667,6,0.833333333333333
30,immediate,C,NA,2,0.266666666666667,15,2,NA,NA,NA,NA
30,immediate,S,NA,2,1,15,3,NA,NA,NA,NA
30,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
30,immediate,T,NA,2,0.533333333333333,15,5,10,0.8,5,0
31,delay,C,T,1,NA,15,1,NA,NA,NA,NA
31,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
31,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
31,delay,T,C,1,0.266666666666667,15,4,NA,NA,NA,NA
31,delay,T,NA,1,0.266666666666667,15,5,NA,NA,NA,NA
31,delay,C,T,3,0.2,15,1,4,0,11,0.272727272727273
31,delay,C,NA,3,0.333333333333333,15,2,NA,NA,NA,NA
31,delay,S,NA,3,0.2,15,3,NA,NA,NA,NA
31,delay,T,C,3,NA,15,4,NA,NA,NA,NA
31,delay,T,NA,3,0.333333333333333,15,5,4,0.75,11,0.181818181818182
32,delay,C,T,1,NA,15,1,NA,NA,NA,NA
32,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
32,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
32,delay,T,C,1,0.4,15,4,NA,NA,NA,NA
32,delay,T,NA,1,0.466666666666667,15,5,NA,NA,NA,NA
32,delay,C,T,3,0.4,15,1,6,0.5,9,0.333333333333333
32,delay,C,NA,3,0.133333333333333,15,2,NA,NA,NA,NA
32,delay,S,NA,3,0.666666666666667,15,3,NA,NA,NA,NA
32,delay,T,C,3,NA,15,4,NA,NA,NA,NA
32,delay,T,NA,3,0.466666666666667,15,5,7,0.857142857142857,8,0.125
33,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
33,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
33,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
33,immediate,T,C,1,0.733333333333333,15,4,NA,NA,NA,NA
33,immediate,T,NA,1,0.6,15,5,NA,NA,NA,NA
33,immediate,C,T,2,0.8,15,1,11,0.909090909090909,4,0.5
33,immediate,C,NA,2,0.666666666666667,15,2,NA,NA,NA,NA
33,immediate,S,NA,2,0.933333333333333,15,3,NA,NA,NA,NA
33,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
33,immediate,T,NA,2,0.6,15,5,9,1,6,0
34,delay,C,T,1,NA,15,1,NA,NA,NA,NA
34,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
34,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
34,delay,T,C,1,0.866666666666667,15,4,NA,NA,NA,NA
34,delay,T,NA,1,0.6,15,5,NA,NA,NA,NA
34,delay,C,T,3,0.6,15,1,13,0.692307692307692,2,0
34,delay,C,NA,3,0.333333333333333,15,2,NA,NA,NA,NA
34,delay,S,NA,3,0.6,15,3,NA,NA,NA,NA
34,delay,T,C,3,NA,15,4,NA,NA,NA,NA
34,delay,T,NA,3,0.6,15,5,9,1,6,0
35,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
35,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
35,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
35,immediate,T,C,1,0.533333333333333,15,4,NA,NA,NA,NA
35,immediate,T,NA,1,0.533333333333333,15,5,NA,NA,NA,NA
35,immediate,C,T,2,0.466666666666667,15,1,8,0.5,7,0.428571428571429
35,immediate,C,NA,2,0.333333333333333,15,2,NA,NA,NA,NA
35,immediate,S,NA,2,0.733333333333333,15,3,NA,NA,NA,NA
35,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
35,immediate,T,NA,2,0.466666666666667,15,5,8,0.875,7,0
36,delay,C,T,1,NA,15,1,NA,NA,NA,NA
36,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
36,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
36,delay,T,C,1,0.133333333333333,15,4,NA,NA,NA,NA
36,delay,T,NA,1,0.2,15,5,NA,NA,NA,NA
36,delay,C,T,3,0,15,1,2,0,13,0
36,delay,C,NA,3,0.133333333333333,15,2,NA,NA,NA,NA
36,delay,S,NA,3,0.2,15,3,NA,NA,NA,NA
36,delay,T,C,3,NA,15,4,NA,NA,NA,NA
36,delay,T,NA,3,0.0666666666666667,15,5,3,0.333333333333333,12,0
37,delay,C,T,1,NA,15,1,NA,NA,NA,NA
37,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
37,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
37,delay,T,C,1,0.8,15,4,NA,NA,NA,NA
37,delay,T,NA,1,0.733333333333333,15,5,NA,NA,NA,NA
37,delay,C,T,3,0.666666666666667,15,1,12,0.75,3,0.333333333333333
37,delay,C,NA,3,0.466666666666667,15,2,NA,NA,NA,NA
37,delay,S,NA,3,0.8,15,3,NA,NA,NA,NA
37,delay,T,C,3,NA,15,4,NA,NA,NA,NA
37,delay,T,NA,3,0.666666666666667,15,5,11,0.909090909090909,4,0
38,delay,C,T,1,NA,15,1,NA,NA,NA,NA
38,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
38,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
38,delay,T,C,1,0.266666666666667,15,4,NA,NA,NA,NA
38,delay,T,NA,1,0.466666666666667,15,5,NA,NA,NA,NA
38,delay,C,T,3,0.133333333333333,15,1,4,0,11,0.181818181818182
38,delay,C,NA,3,0.0666666666666667,15,2,NA,NA,NA,NA
38,delay,S,NA,3,0.4,15,3,NA,NA,NA,NA
38,delay,T,C,3,NA,15,4,NA,NA,NA,NA
38,delay,T,NA,3,0.4,15,5,7,0.714285714285714,8,0.125
39,delay,C,T,1,NA,15,1,NA,NA,NA,NA
39,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
39,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
39,delay,T,C,1,0.4,15,4,NA,NA,NA,NA
39,delay,T,NA,1,0.2,15,5,NA,NA,NA,NA
39,delay,C,T,3,0.266666666666667,15,1,6,0.5,9,0.111111111111111
39,delay,C,NA,3,0,15,2,NA,NA,NA,NA
39,delay,S,NA,3,0.533333333333333,15,3,NA,NA,NA,NA
39,delay,T,C,3,NA,15,4,NA,NA,NA,NA
39,delay,T,NA,3,0.2,15,5,3,1,12,0
40,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
40,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
40,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
40,immediate,T,C,1,0.4,15,4,NA,NA,NA,NA
40,immediate,T,NA,1,0.4,15,5,NA,NA,NA,NA
40,immediate,C,T,2,0.266666666666667,15,1,6,0.333333333333333,9,0.222222222222222
40,immediate,C,NA,2,0.133333333333333,15,2,NA,NA,NA,NA
40,immediate,S,NA,2,1,15,3,NA,NA,NA,NA
40,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
40,immediate,T,NA,2,0.4,15,5,6,1,9,0
41,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
41,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
41,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
41,immediate,T,C,1,0.466666666666667,15,4,NA,NA,NA,NA
41,immediate,T,NA,1,0.4,15,5,NA,NA,NA,NA
41,immediate,C,T,2,0.6,15,1,7,0.714285714285714,8,0.5
41,immediate,C,NA,2,0.333333333333333,15,2,NA,NA,NA,NA
41,immediate,S,NA,2,0.6,15,3,NA,NA,NA,NA
41,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
41,immediate,T,NA,2,0.266666666666667,15,5,6,0.666666666666667,9,0
42,delay,C,T,1,NA,15,1,NA,NA,NA,NA
42,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
42,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
42,delay,T,C,1,0.666666666666667,15,4,NA,NA,NA,NA
42,delay,T,NA,1,0.4,15,5,NA,NA,NA,NA
42,delay,C,T,3,0.2,15,1,10,0.2,5,0.2
42,delay,C,NA,3,0.266666666666667,15,2,NA,NA,NA,NA
42,delay,S,NA,3,0.6,15,3,NA,NA,NA,NA
42,delay,T,C,3,NA,15,4,NA,NA,NA,NA
42,delay,T,NA,3,0.266666666666667,15,5,6,0.666666666666667,9,0
43,delay,C,T,1,NA,15,1,NA,NA,NA,NA
43,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
43,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
43,delay,T,C,1,0.533333333333333,15,4,NA,NA,NA,NA
43,delay,T,NA,1,0.533333333333333,15,5,NA,NA,NA,NA
43,delay,C,T,3,0.666666666666667,15,1,8,0.75,7,0.571428571428571
43,delay,C,NA,3,0.466666666666667,15,2,NA,NA,NA,NA
43,delay,S,NA,3,0.866666666666667,15,3,NA,NA,NA,NA
43,delay,T,C,3,NA,15,4,NA,NA,NA,NA
43,delay,T,NA,3,0.533333333333333,15,5,8,1,7,0
44,delay,C,T,1,NA,15,1,NA,NA,NA,NA
44,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
44,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
44,delay,T,C,1,0.4,15,4,NA,NA,NA,NA
44,delay,T,NA,1,0.266666666666667,15,5,NA,NA,NA,NA
44,delay,C,T,3,0,15,1,6,0,9,0
44,delay,C,NA,3,0.0666666666666667,15,2,NA,NA,NA,NA
44,delay,S,NA,3,0.133333333333333,15,3,NA,NA,NA,NA
44,delay,T,C,3,NA,15,4,NA,NA,NA,NA
44,delay,T,NA,3,0.2,15,5,4,0.75,11,0
45,delay,C,T,1,NA,15,1,NA,NA,NA,NA
45,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
45,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
45,delay,T,C,1,0.466666666666667,15,4,NA,NA,NA,NA
45,delay,T,NA,1,0.6,15,5,NA,NA,NA,NA
45,delay,C,T,3,0.333333333333333,15,1,7,0.571428571428571,8,0.125
45,delay,C,NA,3,0.266666666666667,15,2,NA,NA,NA,NA
45,delay,S,NA,3,0.533333333333333,15,3,NA,NA,NA,NA
45,delay,T,C,3,NA,15,4,NA,NA,NA,NA
45,delay,T,NA,3,0.6,15,5,9,1,6,0
47,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
47,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
47,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
47,immediate,T,C,1,0.666666666666667,15,4,NA,NA,NA,NA
47,immediate,T,NA,1,0.733333333333333,15,5,NA,NA,NA,NA
47,immediate,C,T,2,0.8,15,1,10,0.9,5,0.6
47,immediate,C,NA,2,0.4,15,2,NA,NA,NA,NA
47,immediate,S,NA,2,0.8,15,3,NA,NA,NA,NA
47,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
47,immediate,T,NA,2,0.666666666666667,15,5,11,0.909090909090909,4,0
50,delay,C,T,1,NA,15,1,NA,NA,NA,NA
50,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
50,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
50,delay,T,C,1,0.933333333333333,15,4,NA,NA,NA,NA
50,delay,T,NA,1,0.866666666666667,15,5,NA,NA,NA,NA
50,delay,C,T,3,0.6,15,1,14,0.642857142857143,1,0
50,delay,C,NA,3,0.6,15,2,NA,NA,NA,NA
50,delay,S,NA,3,0.866666666666667,15,3,NA,NA,NA,NA
50,delay,T,C,3,NA,15,4,NA,NA,NA,NA
50,delay,T,NA,3,0.866666666666667,15,5,13,0.923076923076923,2,0.5
51,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
51,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
51,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
51,immediate,T,C,1,0.266666666666667,15,4,NA,NA,NA,NA
51,immediate,T,NA,1,0.4,15,5,NA,NA,NA,NA
51,immediate,C,T,2,0.266666666666667,15,1,4,0.75,11,0.0909090909090909
51,immediate,C,NA,2,0.333333333333333,15,2,NA,NA,NA,NA
51,immediate,S,NA,2,0.533333333333333,15,3,NA,NA,NA,NA
51,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
51,immediate,T,NA,2,0.466666666666667,15,5,6,1,9,0.111111111111111
52,delay,C,T,1,NA,15,1,NA,NA,NA,NA
52,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
52,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
52,delay,T,C,1,0.4,15,4,NA,NA,NA,NA
52,delay,T,NA,1,0.666666666666667,15,5,NA,NA,NA,NA
52,delay,C,T,3,0.4,15,1,6,0.5,9,0.333333333333333
52,delay,C,NA,3,0.333333333333333,15,2,NA,NA,NA,NA
52,delay,S,NA,3,0.6,15,3,NA,NA,NA,NA
52,delay,T,C,3,NA,15,4,NA,NA,NA,NA
52,delay,T,NA,3,0.533333333333333,15,5,10,0.8,5,0
53,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
53,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
53,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
53,immediate,T,C,1,0.4,15,4,NA,NA,NA,NA
53,immediate,T,NA,1,0.266666666666667,15,5,NA,NA,NA,NA
53,immediate,C,T,2,0.266666666666667,15,1,6,0.333333333333333,9,0.222222222222222
53,immediate,C,NA,2,0,15,2,NA,NA,NA,NA
53,immediate,S,NA,2,0.333333333333333,15,3,NA,NA,NA,NA
53,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
53,immediate,T,NA,2,0.266666666666667,15,5,4,1,11,0
54,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
54,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
54,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
54,immediate,T,C,1,0.533333333333333,15,4,NA,NA,NA,NA
54,immediate,T,NA,1,0.866666666666667,15,5,NA,NA,NA,NA
54,immediate,C,T,2,0.533333333333333,15,1,8,0.625,7,0.428571428571429
54,immediate,C,NA,2,0.466666666666667,15,2,NA,NA,NA,NA
54,immediate,S,NA,2,0.866666666666667,15,3,NA,NA,NA,NA
54,immediate,T,C,2,NA,15,4,NA,NA,NA,NA
54,immediate,T,NA,2,0.866666666666667,15,5,13,1,2,0
56,delay,C,T,1,NA,15,1,NA,NA,NA,NA
56,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
56,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
56,delay,T,C,1,0.933333333333333,15,4,NA,NA,NA,NA
56,delay,T,NA,1,0.933333333333333,15,5,NA,NA,NA,NA
56,delay,C,T,3,0.6,15,1,14,0.642857142857143,1,0
56,delay,C,NA,3,0.666666666666667,15,2,NA,NA,NA,NA
56,delay,S,NA,3,0.8,15,3,NA,NA,NA,NA
56,delay,T,C,3,NA,15,4,NA,NA,NA,NA
56,delay,T,NA,3,0.866666666666667,15,5,14,0.928571428571429,1,0
57,delay,C,T,1,NA,15,1,NA,NA,NA,NA
57,delay,C,NA,1,NA,15,2,NA,NA,NA,NA
57,delay,S,NA,1,NA,15,3,NA,NA,NA,NA
57,delay,T,C,1,0.4,15,4,NA,NA,NA,NA
57,delay,T,NA,1,0.6,15,5,NA,NA,NA,NA
57,delay,C,T,3,0.2,15,1,6,0.333333333333333,9,0.111111111111111
57,delay,C,NA,3,0.2,15,2,NA,NA,NA,NA
57,delay,S,NA,3,0.466666666666667,15,3,NA,NA,NA,NA
57,delay,T,C,3,NA,15,4,NA,NA,NA,NA
57,delay,T,NA,3,0.6,15,5,9,1,6,0
58,immediate,C,T,1,NA,15,1,NA,NA,NA,NA
58,immediate,C,NA,1,NA,15,2,NA,NA,NA,NA
58,immediate,S,NA,1,NA,15,3,NA,NA,NA,NA
58,immediate,T,C,1,0.4,15,4,NA,NA,NA,NA
58,immediate,T,NA,1,0.533333333333333,15,5,NA,NA,NA,NA
